Time Stamp,Time Between Messages,Moving Average Time Between Messages,Translation_x,Filtered Translation_x,Translation_y,Filtered Translation_y,Translation_z,Filtered Translation_z,Rotation_x,Filtered Rotation_x,Rotation_y,Filtered Rotation_y,Rotation_z,Filtered Rotation_z,Rotation_w,Filtered Rotation_w
1729766479.166764011,0.0,0.0,1.6376733166861714,1.6376733166861714,0.4497227618013738,0.4497227618013738,0.10921339361320115,0.10921339361320115,-0.007913415951082975,-0.007913415951082975,0.013115764025169277,0.013115764025169277,0.006260595106052193,0.006260595106052193,0.9998630703906106,0.9998630703906106
1729766479.318727831,0.1519637107849121,0.012663642565409342,1.6392994539915589,1.6384863853388651,0.44771114297000114,0.4487169523856875,0.12816507334320115,0.11868923347820115,-0.00912086216166081,-0.008517139056371893,0.008696453088868867,0.010906108557019071,0.005187254702529475,0.005723924904290834,0.9999071326707056,0.9998851015306581
1729766479.627452218,0.30872440338134766,0.02193752924601237,1.6417266455717376,1.6392994539915589,0.44644297620273266,0.44771114297000114,0.13625512697251074,0.12816507334320115,-0.01219839677941095,-0.00912086216166081,0.003951326563689832,0.008696453088868867,0.004580935023352678,0.005187254702529475,0.9999072962873663,0.9999071326707056
1729766479.852668237,0.22521615028381348,0.02017365483676686,1.6381284219653836,1.6387139379784712,0.44810086057510834,0.44790600177255474,0.12600219104839772,0.12708363219579943,-0.012667029553310827,-0.01065962947053588,0.008270205340565774,0.008483329214717322,0.0057552965489971394,0.005471275625763307,0.9998690047338968,0.9998880687023013
1729766480.39119696,0.18645143508911133,0.018174077073733013,1.6400004540158553,1.639649954003707,0.4455825752784328,0.4470770595863669,0.126401566743235,0.12728332004321807,-0.008155248063987368,-0.01065962947053588,0.006312980492234615,0.007291592916400195,0.004853298924681348,0.005020276813605411,0.9999350397380158,0.999907214479036
1729766480.242172991,0.20305323600769043,0.017069983103918652,1.6363158552464712,1.6390644379906194,0.4502012295854543,0.4472719183889205,0.10188236932377093,0.12620187889581636,-0.0040719700001243244,-0.010176822421699159,0.014668892855360303,0.007291592916400195,0.0070434531846663515,0.005304297736839244,0.9998593063076182,0.9998881505106316
1729766481.43403791,0.8012309074401855,0.01312335554536406,1.636309551357884,1.6372221386059274,0.4512944908683104,0.4491510450802813,0.0941477506213384,0.11394228018608432,-0.008285469688388862,-0.008220358876188116,0.017478723514278524,0.01146954909796304,0.007449808572305782,0.0063993748668317455,0.9997851497039703,0.9998641555207575
1729766481.876776095,0.8333721160888672,0.011991203358743043,1.6375246157393533,1.6369202354929122,0.4409971473407912,0.44789190243194354,0.14897508594042552,0.11414196803350296,-0.0030474931507609992,-0.006113609032055847,-0.006241467682012604,0.010490936673797458,0.00233905378821568,0.00594837605467385,0.9999731424863602,0.999897173022817
1729766482.30307535,0.15353155136108398,0.011832824423293437,1.6380918339650536,1.6369202354929122,0.43096815697899743,0.44559918846312274,0.15117046467545747,0.12542872763209822,-0.003457236098963283,-0.003764603049543804,-0.002328604256117197,0.006170144299621553,-0.00036386718587711977,0.004691253486441015,0.9999912463224093,0.9999162243969892
1729766482.309900388,0.27959275245666504,0.011641245418124729,1.6318998244878458,1.6369170835486186,0.4428742694898984,0.4419357084153448,0.19035775261460652,0.1500727753079415,-0.06482582441343232,-0.005871352893676072,-0.00683688677171204,-0.004285035969064901,0.0040944572733352435,0.0032167555307754617,0.9978647728465148,0.9998791460951653
1729766482.449152285,0.1392519474029541,0.011598544912708944,1.6278653281935216,1.6347122201135995,0.43942331028567955,0.44021022881323535,0.19220781707990375,0.170764108645032,-0.054813576679647875,-0.02913540638930558,0.0039691172307583875,-0.004285035969064901,0.0023223945584129025,0.002330724173314291,0.9984860161281719,0.9992295793072661
1729766482.589578539,0.1404263973236084,0.01156356286358189,1.524216612386359,1.6298825763406837,0.40627904843847407,0.4351957336323385,0.609208194686188,0.19128278484725514,0.16857070545987926,-0.02913540638930558,-0.32302330838101956,-0.004582745513914618,0.038331249860532726,0.0032084259158740728,0.9304679332397591,0.9981753944873433
1729766482.590040712,0.0004620552062988281,0.010972040585982494,1.5234596001558187,1.5760409702899403,0.4057742827434733,0.42285117936207683,0.6100270364663727,0.4007080058830459,0.16930255383927514,0.056878564390115696,-0.32401998153918926,-0.1649300975763658,0.03839626953982871,0.021212853566933986,0.929985711348442,0.9641663530431369
1729766482.747368084,0.15732741355895996,0.011439629637014372,1.4974003303052192,1.5238381062710888,0.3484876134255812,0.40602666559097367,0.6699718758275832,0.6096176155762804,0.21735767554832405,0.1689366296495772,-0.3307882087432695,-0.3235216449601044,0.03197253477522076,0.03515189231787674,0.9177758761575159,0.9302268222941006
1729766482.878795109,0.13142704963684082,0.011386598546080795,1.0645357858429774,1.5104299652305189,0.7634496656954843,0.40602666559097367,1.0761136545927363,0.639999456146978,0.05402434492024141,0.1689366296495772,-0.4895540594599024,-0.32740409514122937,0.1945489187842161,0.038363759700180716,0.8482740778911977,0.9238807937529789
1729766483.17353061,0.13855791091918945,0.011358669725491233,1.0747302872143811,1.2860653087598002,0.7705380876751697,0.5846119742194789,1.0630224739616616,0.8664971748946224,0.05428490560707047,0.11179372972317281,-0.4774384100611832,-0.40411330940222634,0.1974591999655172,0.11647259416202241,0.8544680087460612,0.8861219424517885
1729766483.17750716,0.00039768218994140625,0.010940303179350767,1.074648030500595,1.074689158857488,0.7704503664725242,0.7669500160840043,1.0631959750633648,1.0631092245125133,0.05434460059491063,0.05431475310099055,-0.4774494195115311,-0.47744391478635717,0.19744979771873258,0.19599935825147435,0.8544602352216943,0.8544641219838778
1729766483.886197429,0.8684465885162354,0.011104548959171071,1.6446074268688524,1.074689158857488,0.43629206817132804,0.7669500160840043,0.12323881042425988,1.0631092245125133,0.010558659897823772,0.05415462526365594,0.0014526704245878398,-0.47744391478635717,0.0016722776070320516,0.19599935825147435,0.9999418022752147,0.8544641219838778
1729766483.886684935,0.0004875659942626953,0.010776075053977095,1.6446226737065808,1.3596688570416169,0.436285441487708,0.6033712173219261,0.12313360293080766,0.5931306421929607,0.010387814411534106,0.03242178275244712,0.001577897759331447,-0.23799286981829768,0.0016475012090730757,0.09956103766288232,0.9999434430457449,0.9272049055106379
1729766484.458028299,0.5713434219360352,0.010954998541569365,1.6525568263094632,1.6446150502877166,0.4393710402581824,0.4378315542147552,0.1454733287986396,0.13435606961144975,0.0032650471549519034,0.01047323715467894,-0.0209862549319839,-0.00976679225369803,0.001895028948926555,0.0017836532779793033,0.999772636871148,0.9998572195731814
1729766484.458174233,0.00014591217041015625,0.010582820415496826,1.6525537938114887,1.6485882337590347,0.43938144111273447,0.4378315542147552,0.14551874419454247,0.13435606961144975,0.0032540372990618946,0.006826430783243005,-0.021006371515144187,-0.00976679225369803,0.0018974941759735081,0.0017836532779793033,0.9997722456204094,0.9998572195731814
1729766485.508684301,1.0505101680755615,0.010803952940074914,1.6390386715434606,1.6485882337590347,0.44086960003130327,0.43937624068545844,0.10186728715041515,0.13430346586472364,-0.005234574316936623,0.003259542227006899,0.014163724172980601,-0.009704178586326226,0.0040285946986095104,0.0018962615624500316,0.9998778718293683,0.9998252543502582
1729766485.652769652,0.14408516883850098,0.010792022536875999,1.6415878372506736,1.6470708155310811,0.44008237647157844,0.43973190879215646,0.11028005428782994,0.12787669154323478,-0.005292436674582464,-0.0009902685089373644,0.014990055996040684,-0.003411265379501649,0.004026412489950684,0.002961953332962096,0.9998655291276632,0.9998190829994056
1729766485.785557675,0.13278818130493164,0.010779794341966461,1.638597426253317,1.640313254397067,0.4474083652243622,0.44047598825144085,0.10828125293736068,0.10928065361259531,-0.00718107522975402,-0.005263505495759544,0.012443175671802437,0.01330344992239152,0.005568239029272087,0.004027503594280097,0.9998812900799066,0.9998717004785158
1729766485.909963386,0.1244056224822998,0.010737578580333928,1.6358403380910707,1.6388180488983888,0.4558728267148362,0.44413898262783275,0.09375876449168086,0.10507427004388792,-0.011983203863951498,-0.006236755952168242,0.018544099647361343,0.014576890084510644,0.008198730770807487,0.004798416863940799,0.9997226115314045,0.9998717004785158
1729766486.38692109,0.12872862815856934,0.010523626304147438,1.638197785904945,1.638397606079131,0.453453500350815,0.4504309327875886,0.11609214130036527,0.10928065361259531,-0.007890221651147269,-0.0075356484404506445,0.011767663940162508,0.013716615833921562,0.008002059603122207,0.006785149316197147,0.9998676080010769,0.9998665685643701
1729766486.288655461,0.24996352195739746,0.010709611276038608,1.6413190642308295,1.638397606079131,0.45076416265746305,0.45210883150413905,0.12280839133204213,0.11218669711886298,0.00952952531223603,-0.0075356484404506445,0.008865165695277852,0.012105419805982473,0.0068324403577660784,0.007417249980444143,0.9998919515344027,0.9998744490404917
1729766486.421846456,0.13319087028503418,0.01070071145848187,1.6358187172595147,1.6370190619980078,0.4540723203767282,0.4537629103637716,0.09884585726830242,0.10746899928433384,-0.02970571775768534,-0.009936712757549385,0.012220931824230672,0.011994297882196591,0.0070049571618463514,0.007503508382484279,0.9994594287578705,0.9997951097662408
1729766486.636811008,0.2149646282196045,0.010686762513691434,1.6364198276201543,1.6373088067625496,0.45238031370482434,0.45291690702781967,0.07477249937887787,0.10746899928433384,-0.01132912660297609,-0.00960967412706168,0.022790535430478317,0.011994297882196591,0.008131228703632837,0.007503508382484279,0.9996429990276404,0.9997553035143587
1729766486.637272132,0.0004611015319824219,0.007989848233799246,1.636317361868354,1.6363685947442541,0.4523947378658557,0.45238752578534003,0.07477471029630123,0.08681028378230182,-0.011318387779291263,-0.011323757191133675,0.02279638403129529,0.017505733627354494,0.008135590110621583,0.007568092932739594,0.9996429518316664,0.9996429754296534
1729766496.436109614,9.798837423324585,0.010279372334480286,1.64875482844685,1.6363685947442541,0.42881357809959797,0.45238752578534003,0.20397817673019958,0.08681028378230182,0.006381313294215307,-0.011323757191133675,-0.0029767977670211005,0.017505733627354494,0.0024092285175397955,0.007568092932739594,0.9999723061833491,0.9996429754296534
1729766496.616967170,0.18085765838623047,0.010276915889465906,1.661166836004513,1.6425873280335022,0.4340622260983126,0.44322126990156846,0.11658027440064633,0.09567749234847378,-0.015662764072458604,-0.011323757191133675,0.029453229154183677,0.022793459730886804,0.0016595099383149062,0.005270228610586316,0.9994420599218178,0.9996429754296534
1729766496.617466446,0.0004992485046386719,0.009898299732738371,1.661100881068701,1.6549278547577755,0.43407617057895787,0.4340691983386352,0.11639067490053034,0.11648547465058834,-0.01566870043378376,-0.013490575925874933,0.029520838814032023,0.026124806592739483,0.0016639541117777236,0.0020365913146587595,0.999439964759838,0.9995425058767421
1729766498.796875678,2.1794092655181885,0.009561671551064754,1.4466907014855543,1.6549278547577755,0.3928976257986333,0.4314379020989553,0.11944523724411948,0.11801275582238291,0.012027487175991211,-0.004640725389121648,0.027701579419365553,0.028577404286774615,-0.005531327381803993,0.0016617320250463148,0.9995285721115226,0.9994853160166701
1729766500.351658667,1.5547828674316406,0.010219437801142102,1.627612839530951,1.644356860299826,0.4571480336302323,0.4340691983386352,0.13541340407004787,0.11801275582238291,-0.02889175300984593,-0.015665732253121182,-0.05350149213892972,0.028577404286774615,0.010547851577903361,0.0016617320250463148,0.9980939834374399,0.9994410123408279
1729766500.351793508,0.00013494491577148438,0.010064147034053847,1.6276032067706478,1.6276080231507994,0.4571497446907856,0.4456121021045951,0.13542179252763265,0.12742932065708368,-0.02890610013168141,-0.022280226721814844,-0.05352926318810662,-0.012899956359782083,0.010547551270250251,0.006105752691013987,0.9980920821847636,0.9987669740986389
1729766500.814939949,0.463146448135376,0.009786697990424378,1.6766178603248165,1.6276080231507994,0.45176388901987924,0.4544559613250558,0.1573825655645178,0.13541759829884026,-0.018311843986959783,-0.023601798498402854,-0.03721887192347032,-0.04536018203120002,0.0035922093354185947,0.007069880302834423,0.9991328880457454,0.9986134357415927
1729766506.158063671,5.3431236743927,0.009861636693171876,1.5709387503401713,1.6276080231507994,0.43230717467622337,0.4544559613250558,0.13325759260877024,0.13541759829884026,0.012201408533762064,-0.023601798498402854,0.0460725735511429,-0.04536018203120002,0.0018843763894388684,0.007069880302834423,0.9988617986096924,0.9984778910235661
1729766510.887395306,4.729331731796265,0.010157102581174412,1.3558576166816882,1.5992709785554096,0.5945849767185596,0.45445681685533246,0.8527726625522705,0.14640217904607522,-0.10628775984955327,-0.023608972059320596,-0.24506790421411265,-0.045374067555788475,0.01289478934275211,0.007069880302834423,0.9635758189359425,0.998476940397228
1729766511.9922498,0.1225271224975586,0.010160548335515395,1.6505941315636803,1.6107664409519258,0.42220987456126235,0.44203553184805133,0.1449394331278151,0.15116099934616645,0.007827619461996177,-0.005242112262481803,0.0063365908099542725,-0.015441140556758024,-4.4013578578923575e-05,0.0027382928624287315,0.9999492857406671,0.9989973433277188
1729766511.147815982,0.1378934383392334,0.010152714895823645,1.635383701834329,1.60316122608725,0.4506925028535099,0.44149983876486665,0.1458174789033695,0.1453784560155923,-0.016683472248197353,-0.004427926393100588,0.006252208136592617,0.006294399473273445,0.004866204025437014,0.0033752902074379414,0.9998294313059318,0.9993456149578122
1729766511.268553088,0.12073707580566406,0.010152368436954506,1.0494446051507147,1.4956206592580086,0.4308580965948978,0.4407752997242039,1.1012545317275366,0.49929507072782,0.052134849491659224,-0.004427926393100588,-0.6628531706745935,-0.11940784803876002,0.033946960930694096,0.008880496684094562,0.746160328239642,0.9817026251209371
1729766511.391133286,0.12258028984069824,0.010155805007088195,1.0564656268289925,1.3459246643316607,0.4384912910802926,0.4346746938375952,1.0939236093080593,0.6198705441057144,0.048077181583789555,0.027952400522892867,-0.6630424660693649,-0.3283004812690004,0.035499129070913994,0.019406582478065555,0.7461923911665281,0.87301091123623
1729766511.727981379,0.33684802055358887,0.010083994211224662,1.3229739970527439,1.189719811940868,0.538804486405589,0.44459189696690127,0.9099932843170129,1.001958446812536,-0.041207348769379676,0.0156968546677961,-0.2658656925912985,-0.464359431632946,0.01750558988445561,0.025726275407574856,0.9629698553086411,0.8545811232375846
1729766511.955666814,0.22768545150756836,0.010151363083452632,1.2990705681244137,1.177768097476703,0.5997206240489777,0.4886478887429408,0.9095108177733522,1.001958446812536,-0.0691044828856856,0.0034349164072049396,-0.29198080184419634,-0.4774169862593949,0.026470462859813904,0.030208711895254002,0.95355707558358,0.849874733375054
1729766511.955801538,0.0001347064971923828,0.010085831272239063,1.2994450642101198,1.2992578161672668,0.599556108530962,0.5691802974682755,0.9090914635441555,0.9097520510451825,-0.06901978712170721,-0.055113567945543444,-0.2917963262109074,-0.29188856402755187,0.02645639465075799,0.02646342875528595,0.9536200669960627,0.9535885712898213
1729766512.309778134,0.3539767265319824,0.010150999752704802,1.5931141705397567,1.311209530631432,0.43812490433378815,0.5691802974682755,0.14506503942079396,0.9093011406587539,0.05699417521386953,-0.055113567945543444,0.05261889640325145,-0.27883100940110295,0.009824789998932592,0.021980992267606803,0.9969385082513723,0.9582949611523519
1729766512.309960347,0.00018215179443359375,0.009997947615196262,1.5930912019430155,1.4462681330765677,0.43814070944439437,0.5188484089876781,0.14483187047865664,0.5270782514824748,0.05694642632449304,-0.0060366803986070874,0.052690066848676755,-0.11958871490382797,0.0098302026179993,0.018143298634378646,0.9969374245662764,0.9752787457811696
1729766513.668349184,1.358388900756836,0.010135600835820343,1.6479210406182485,1.593102686241386,0.45189063780637095,0.44501567362538264,0.16961464992329245,0.1573398446720432,-0.017752157991936038,0.0195971341662785,-0.0024205725980124297,0.025099161902619512,0.0062951202659472525,0.009827496308465945,0.999819670328487,0.9969379664088244
1729766513.787891142,0.11954188346862793,0.01013795816357279,1.648807791631532,1.6205176055790025,0.4602131800187117,0.44501567362538264,0.12525302868649124,0.1449484549497253,-0.023506544870396124,0.0195971341662785,0.008305398834792721,0.030462147619022086,0.00754999956323856,0.008687394781085576,0.9996606725309575,0.9982995903911649
1729766514.16051234,0.22816014289855957,0.010145352917467142,1.6450822330058803,1.6465016368120644,0.45453026853194334,0.45321045316915715,0.15533712420441304,0.15008449734153484,-0.01499466034761739,-0.016373409169776712,-0.00014649649772726682,0.004079451168532727,0.006576010908033681,0.007063005235636121,0.9998659384039308,0.9997401714297223
1729766514.270910370,0.25485897064208984,0.0101427755683738,1.6507594723692938,1.6483644161248903,0.4600545851627778,0.4572924268473606,0.11580653986912948,0.14029507644545214,-0.018000313977841378,-0.01787623598488871,0.0048855929948507845,0.002369548248561759,0.008480762838333879,0.007063005235636121,0.9997900761357195,0.9998048732321032
