Time Stamp,Time Between Messages,Moving Average Time Between Messages,Translation_x,Filtered Translation_x,Translation_y,Filtered Translation_y,Translation_z,Filtered Translation_z,Rotation_x,Filtered Rotation_x,Rotation_y,Filtered Rotation_y,Rotation_z,Filtered Rotation_z,Rotation_w,Filtered Rotation_w
1729766514.415227552,0.1443173885345459,0.010140524634832069,1.3606024253627196,1.6469450123187062,0.6078157502751216,0.4601338825907447,0.895503682926715,0.14029507644545214,-0.15410337758298578,-0.02075342942411875,-0.2647097379221885,0.002369548248561759,0.004051339690447958,0.007063005235636121,0.951926725285825,0.9997253743333385
1729766514.530058976,0.11483120918273926,0.01014146683104646,1.2775463981042563,1.5028423291843,0.6201169454790751,0.5339351677189497,0.9847002286373033,0.5254204035655641,-0.13800304421503712,-0.07800167909643925,-0.2922805745115312,-0.13242811720995787,0.008246815309851638,0.00741141310894266,0.9462870682767661,0.9758584007107722
1729766514.653425350,0.1233665943145752,0.010141943822284534,1.3522930764771253,1.3564477509199224,0.6469387135961661,0.6139663478770984,0.8199481109372188,0.8577258969319669,-0.20201518726952222,-0.14605321089901147,-0.2771736419089892,-0.27094168991558887,0.001728322564398405,0.006149077500149798,0.9393410718394468,0.9491068967812956
1729766514.653563056,0.00013756752014160156,0.009962604997668087,1.352247552317535,1.3522703143973303,0.6469088642910676,0.6335129048850714,0.820010476000793,0.857757079463754,-0.201999214406782,-0.1780512959948839,-0.2771978347445403,-0.27718573832676474,0.001722784896870333,0.002889831127423181,0.9393373780512413,0.9428140700581065
1729766515.515190202,0.8616271018981934,0.009575454716436227,1.20850003374102,1.3148969752108957,0.5524784253496035,0.6335129048850714,0.9937591848545069,0.9023553523190482,-0.08965407301528007,-0.17000112931090955,-0.34591351096758316,-0.28473920462803576,0.007675903346819472,0.004702112955608939,0.9339416848120984,0.939339224945344
1729766517.864562446,2.349372386932373,0.010125012687212007,1.6401907128255064,1.3522703143973303,0.46441272998258715,0.5996936448203356,0.06593144298961096,0.8199792934690059,-0.0031544328484952575,-0.14582664371103105,0.005283189059042303,-0.27718573832676474,0.017234198867679167,0.004702112955608939,0.9998325459076436,0.939339224945344
1729766518.80076287,0.2155137062072754,0.010131036760409155,1.6439717487570606,1.4962191325715208,0.45632826865277776,0.5084455776660953,0.07952895714119701,0.449769716570995,0.00755475674329084,-0.046404252931887664,-0.0011644766614790805,-0.13918115570300968,0.016063646732747062,0.011869775039783266,0.9998417519279239,0.9695849619794424
1729766518.203557642,0.12348151206970215,0.010126275929650135,1.6446610107657955,1.6420812307912835,0.4528416145124118,0.4603704993176825,0.07820323649853655,0.07886609681986678,-0.009840169542524974,-0.0064973011955101155,0.0038154543171781364,0.001325488827849528,0.01259538578007053,0.014329516256408796,0.9998649756986085,0.9998371489177837
1729766518.410612702,0.20705485343933105,0.010130058999029582,1.6309202324581606,1.6420812307912835,0.4594799931306944,0.4579041308917361,0.15112483435166646,0.07886609681986678,-0.0727521422594232,-0.0064973011955101155,-0.03382314821251927,0.001325488827849528,0.006052371040358772,0.014329516256408796,0.996757989306556,0.9998371489177837
1729766518.619073403,0.20846080780029297,0.010128962611050294,1.6369096651414556,1.6404407069492581,0.454805493330682,0.4555668809917299,0.12941476963716636,0.10447186338918169,-0.05912380690032923,-0.034481988221427104,-0.02047555675194287,-0.010820016706710976,0.004984363961503821,0.009323878410214651,0.9980281975721977,0.9989349747500609
1729766518.745951676,0.1268782615661621,0.010127734808497199,1.637982255413021,1.6374459602772382,0.4686924689924707,0.45714274323068815,0.07047687209446085,0.10380900306785146,-0.09423418537484873,-0.06593797457987621,-0.0025403615982854603,-0.011507959175114166,0.0069270940862829564,0.006489732563320864,0.9955227170874648,0.9973930934393769
1729766518.876786615,0.13083505630493164,0.010130107828548977,1.640400308442749,1.6374459602772382,0.45128535230127886,0.45714274323068815,0.057009253447690256,0.0999458208658136,-0.031345055496386026,-0.06593797457987621,0.019910623788982992,-0.011507959175114166,0.006352924221559309,0.006202647630959041,0.9992900954728298,0.9973930934393769
1729766519.13445187,0.1366584300994873,0.010126221376877123,1.6394480292855351,1.638715142349278,0.4546247528186113,0.4547151230746467,0.03156061539800881,0.06374306277107555,-0.03382424309575554,-0.04647402499804239,0.025474699088023245,0.008685131095348766,0.007027676226411417,0.006640009153921133,0.9990783613171845,0.9985532794446912
1729766519.204980927,0.19153571128845215,0.01012856484424486,1.6417083961166423,1.639924168864142,0.4513945315177826,0.45300964216819695,0.09607284850357578,0.06374306277107555,-0.017405519977450226,-0.032584649296070786,0.007402237305566529,0.013656430547274761,0.006989134707240975,0.006958114396761966,0.9997966827076546,0.9991842283950072
1729766519.356548203,0.1515674591064453,0.010118273990031816,1.635080878155442,1.639924168864142,0.45584465878818514,0.45300964216819695,-0.046744487854156525,0.04428493442284953,-0.03565067971151828,-0.032584649296070786,0.044966229842448885,0.02269266143850312,0.010570595369288635,0.007008405466826196,0.9982962134173412,0.9991842283950072
1729766519.464650760,0.10810256004333496,0.010125097198102942,1.6377732837566499,1.6386106565210925,0.4578365936629627,0.4552347058033982,-0.027146851098422742,0.0022068821497930324,-0.028125726838251233,-0.030974984967003384,0.040915971387222395,0.03319533523762282,0.010597885415452559,0.008799135797850025,0.998710424297244,0.9988943928072143
1729766519.584599442,0.1199486255645752,0.010124708285073718,1.6429416052403627,1.6397408399366462,0.45616806276860183,0.4560063607783935,0.05442429734261167,0.013638723122094465,-0.009278426974730863,-0.02276562340785073,0.02879461412317811,0.03485529275520025,0.010075047169970224,0.01032282126962943,0.9994915079253524,0.9991009661112982
1729766519.712021873,0.12742233276367188,0.010126188263431058,1.6435993916107488,1.6403574444985063,0.45546891178125243,0.4560063607783935,0.07717088966314734,0.013638723122094465,-0.0010312922044394522,-0.018702076906491047,0.02636252984363766,0.03485529275520025,0.01070700225131532,0.010584240392370596,0.9995945745948318,0.9991009661112982
1729766519.846730141,0.13470840454101562,0.010121912468603875,1.6402071428397493,1.6415743740400561,0.46509691064826464,0.45700232821578224,0.10343449406079186,0.0657975935028795,-0.009522011808119207,-0.009400219391425036,0.019791732559001067,0.027578571983407886,0.011264590258533262,0.01065244383338394,0.9996953173941281,0.9995430412600921
1729766519.847111736,0.0003814697265625,0.01009187488986493,1.6401796557391517,1.6415743740400561,0.46518348662130193,0.46063248670843326,0.1031483612782158,0.09015962547068157,-0.009620579364820863,-0.009400219391425036,0.01984327772582574,0.023102903784731697,0.011279349013080166,0.01098579625492429,0.999693185466232,0.9996438800305318
1729766519.977177258,0.1300654411315918,0.0101216302386352,1.6266839756739806,1.6401933992894504,0.49040507167532454,0.4651401986347833,0.0040040389132913745,0.09015962547068157,-0.05937324920460497,-0.009571295586470036,0.023669937440088596,0.021756607582957166,0.018825204170313893,0.011271969635806714,0.9977776120100191,0.9996438800305318
1729766520.94726527,0.11754941940307617,0.01012567108896096,1.6565308979308606,1.6401933992894504,0.4128518260838967,0.4651401986347833,0.24185945033036083,0.10329142766950383,0.056032072328174344,-0.009571295586470036,-0.006279947094696661,0.019817505142413403,0.003548916436304516,0.011271969635806714,0.998402911818283,0.9990480486422575
1729766520.243057803,0.1483311653137207,0.010124795096596974,1.6653426635466295,1.648355276835006,0.4226030539310371,0.44389327027616954,0.12378993626200097,0.11346914877010839,0.05169255047513467,0.021035985555156903,-0.001775042374883123,0.009034117675471309,0.008690669476388671,0.00998500924473442,0.9986236536924185,0.9985132827553507
1729766520.365500994,0.12244319915771484,0.010125027502101655,1.6426590982240437,1.6495949980774522,0.4222768124380198,0.42243993318452844,0.09257045240363326,0.10818019433281711,0.017688953783188733,0.0346907521291617,0.049504251189282714,0.010947447532602737,0.0068640303103774895,0.00777734989338308,0.9985936686741724,0.9984982902462277
1729766520.505142414,0.13964152336120605,0.01011707744234284,1.630405373356988,1.6495949980774522,0.40056448116707366,0.41756431926095827,0.30261335126791367,0.1828246932961809,0.007626925859431358,0.0346907521291617,-0.023142813740440638,-0.004027494734789892,0.001817154065923551,0.005206473373341003,0.9997014244889375,0.9986086611832954
1729766520.710740855,0.2055983543395996,0.01012526853125821,1.633526839417804,1.6380929688209238,0.4385485050461586,0.42243993318452844,0.2060319195217155,0.16491092789185824,0.013595759247992863,0.0156423565155908,-0.010693035479273588,-0.006234038927078356,0.014198932886216369,0.00777734989338308,0.9997495709564482,0.999162539090678
1729766520.843768612,0.1330277919769287,0.010120690766325734,1.630188960967859,1.631966106387396,0.43419496511072697,0.42823588877437335,0.2022526451696256,0.20414228234567056,0.015469605934373009,0.014532682591182936,0.003040917117256851,-0.0038260591810083686,0.011529402853634838,0.009196716582006163,0.9998092402979479,0.9997254977226928
1729766521.62365781,0.2185971736907959,0.010122155532597286,1.6262359080489186,1.6302971671624236,0.4389562837320996,0.4363717350784428,0.2004737302405748,0.20414228234567056,0.031468423848529985,0.014532682591182936,0.023641088830028724,-0.0038260591810083686,0.012734005109326634,0.012131703981480736,0.9991439747770566,0.9997254977226928
1729766521.218427335,0.15606164932250977,0.010128049951527619,1.6267137180571392,1.628451339512499,0.43331398231214363,0.4363717350784428,0.18857868110143916,0.2013631877051002,0.004909456975165501,0.014532682591182936,0.02054178339295464,0.011791350255105745,0.010599942570318157,0.012131703981480736,0.9997207478014808,0.9997351593789645
1729766521.450955852,0.2325284481048584,0.010127950142957493,1.643513881216043,1.628451339512499,0.45266684963213133,0.4365756244214133,0.04253181356908198,0.19452620567100698,-0.0514661241399501,0.010189531454769255,0.022759775005466956,0.021650779199210796,0.006629811571147457,0.011064672711976496,0.9983933474869726,0.9994323612892687
1729766521.585005289,0.1340494155883789,0.010126101996284534,1.6443317816249197,1.6351137996365912,0.44981355988033894,0.44438492180621925,0.08471857546775796,0.13664862828459856,-0.03136141634327581,-0.013225979684055153,0.017976176487518276,0.021650779199210796,0.006063928422200527,0.008614877070732807,0.999328047948182,0.9992360113626193
1729766521.585586973,0.0005817413330078125,0.010094912661534727,1.6443523025483366,1.6439228314204812,0.44977638097205885,0.44979497042619887,0.08465591752007895,0.08468724649391846,-0.03130107837378082,-0.03133124735852831,0.018023882337504602,0.01928283286522962,0.006055591605488495,0.006346869996673991,0.9993291309515748,0.9993285894498785
1729766522.108325334,0.5227382183074951,0.010122951726090621,1.6414808516704311,1.6439228314204812,0.44283599253419015,0.44979497042619887,0.06441517743794645,0.0745355474790127,0.010585869105445398,-0.03133124735852831,0.026439239661173286,0.020391828671485777,0.006472146648997279,0.006268037535598903,0.9995734176633426,0.9993285894498785
1729766522.231590515,0.12326526641845703,0.010120993299293743,1.6411346007124323,1.6429063166476754,0.44390638259314763,0.44684138178260324,0.057126309201774195,0.0745355474790127,0.006198347284876156,-0.012551365544452332,0.027518917662610956,0.022231560999338942,0.0060494899770846735,0.0060597600138445114,0.999583760038463,0.9994512743074587
1729766522.359378093,0.12778759002685547,0.010124850932611751,1.6601556018886654,1.6429165771093839,0.4356517240499787,0.4433711875636689,0.15617103620085993,0.0745355474790127,0.00991294087373075,0.008055644079303453,-0.01786870600483387,0.022231560999338942,0.0032817760840521573,0.006052540791286584,0.9997858135094141,0.9995785888509028
1729766522.516912810,0.15753459930419922,0.010121444939954687,1.6402122357371134,1.6413077261914317,0.44430305887138155,0.4433711875636689,0.00801376071820048,0.06077074331986032,0.0013606978208361088,0.008055644079303453,0.03610755755356992,0.02697907866189212,0.004871684446724885,0.00546058721190478,0.9993351086995831,0.9995785888509028
1729766522.646400833,0.12948822975158691,0.010120958311819719,1.6372147292787629,1.6406734182247729,0.44629853458546487,0.4441047207322646,0.006681895703778862,0.03257003495998734,0.008328743324968853,0.007263545304922505,0.04090191168049437,0.03181323760809043,0.006972923997562051,0.00546058721190478,0.99910412069335,0.9994594343690231
1729766522.754239380,0.10783839225769043,0.010117798351865182,1.6372912929360284,1.638751764336571,0.4487913373601248,0.4453007967284232,-0.0003305033723102202,0.007347828210989671,0.009274953866679286,0.00880184859582407,0.03835451266232399,0.03723103510794695,0.006838813340031494,0.0058552488933781895,0.9991977468055594,0.9992664277525712
1729766522.885497926,0.13125848770141602,0.010120077265633477,1.6398701883116398,1.638580740623834,0.44321026891856763,0.4453007967284232,0.041213010020252794,0.007347828210989671,0.015094548160478187,0.00880184859582407,0.031907365470752444,0.03723103510794695,0.005370009940745287,0.0061044116403883904,0.9993624155619337,0.9992664277525712
1729766523.131237430,0.24573969841003418,0.010118405865580358,1.642772956128742,1.638580740623834,0.44503609452944126,0.44566731455745306,-0.05057493050076323,0.003175696165734321,-0.001481223088575291,0.00880184859582407,0.04342113517942769,0.039628212171409175,0.004521980045088397,0.0061044116403883904,0.9990455258367176,0.9991509337494546
1729766523.254251734,0.12301421165466309,0.01011877156245153,1.642558712335342,1.641214450323491,0.44441476688075027,0.44472543070509574,-0.08148842243564336,-0.025452716936536723,0.006889042714893986,0.008081998290786636,0.052005211218717894,0.04088782392087584,0.0038654421525314837,0.004945994992916841,0.9986155704041142,0.9991216363211385
1729766523.387320606,0.13306879997253418,0.01012143659820871,1.6393616379916325,1.641214450323491,0.4439997188959862,0.4442072428883682,-0.0858558847486286,-0.0660316764682033,-0.0024274392091205555,0.002703909813159347,0.052214592286562604,0.04771317319907279,0.0052004159880072835,0.00486119801654784,0.9986193967497256,0.9988324612932216
1729766523.538154170,0.1508336067199707,0.010121211246417386,1.6457476680113432,1.6426658342320422,0.44649709222754363,0.44472543070509574,0.08905991898931376,-0.0660316764682033,0.011649450798514352,0.002703909813159347,0.0051837109240843665,0.04771317319907279,0.0058071009901460345,0.00486119801654784,0.9999018436902889,0.9988324612932216
1729766523.683575543,0.14542150497436523,0.010115158284314517,1.6457507040365003,1.6441531901733426,0.4464924085032732,0.4454535876920117,0.08905664302173122,0.0037841102930439297,0.011623269463445978,0.009256156089169982,0.005167016770074013,0.02859446107140113,0.0058026914573791,0.005501553722693192,0.9999022603817477,0.9992606202200072
1729766523.802584284,0.11900854110717773,0.010114620473685785,1.6460556355720355,1.6457491860239217,0.44803994643267847,0.4464947503654084,0.09114567773531213,0.08905828100552249,0.009260983608797844,0.01044212653612191,0.0012678407101280376,0.00517536384707919,0.005823248612416263,0.005804896223762568,0.9999393564302433,0.9999020520360182
1729766523.929081685,0.12649750709533691,0.010115778001688294,1.6500232224138773,1.6459031698042679,0.4408443296428323,0.4464947503654084,0.11894461317291372,0.09010279836231294,0.01788167155716383,0.011636360130980166,0.00032152001862648474,0.003217428740101025,0.00513608277516024,0.005804896223762568,0.9998268665628695,0.9999020520360182
1729766524.146905774,0.21782398223876953,0.01011244191540231,1.3112987539875633,1.6459031698042679,0.6186862198332947,0.4472661774679758,0.8900637341528445,0.10504514545411292,-0.12149825214760895,0.01044212653612191,-0.29905551516070167,0.0007946803643772612,0.020611096832516464,0.005812970034897682,0.9462447655149295,0.9998645634723086
1729766524.147352297,0.00044655799865722656,0.010002354502492357,1.311831068381288,1.4789433519766617,0.6185169385971004,0.5332784425148894,0.8894389825874859,0.5041917978801997,-0.121468091183466,-0.05610355378733408,-0.298783483200502,-0.14923098159093776,0.02059231287034691,0.013207780741381587,0.9463349775008162,0.9730809220318428
1729766524.790291652,0.6429393291473389,0.010082547519747066,1.4118903907611213,1.3618607295712046,0.3528941251722485,0.5296806341199664,0.8717074931267554,0.8805732378571207,-0.012615458031311855,-0.06704177460738893,-0.24971494648619635,-0.2742492148433492,-0.027853179112585502,0.012864197822753574,0.9678365027903104,0.9570857401455632
1729766525.297322769,0.5070312023162842,0.010114132586970347,1.6404286487428212,1.3618607295712046,0.45525319747076004,0.5368850680339302,0.04217141111109335,0.8805732378571207,-0.07446409559349308,-0.09796609338847954,-0.01886021942995765,-0.2742492148433492,0.006597817023604328,0.01359506494697562,0.9970234999241592,0.9570857401455632
1729766525.922176969,0.624854326248169,0.010087467757372152,1.4880366718080453,1.4499635312845833,0.4287181921867263,0.44198569482874317,0.42082044152107767,0.6462639673239166,0.0926787351717923,-0.04353977681240247,-0.3760275909696917,-0.2742492148433492,0.027449676314272177,0.01359506494697562,0.9215532638685237,0.9570857401455632
1729766526.703703176,0.7815260887145996,0.010109940268850388,1.6195946820278437,1.5538156769179445,0.4394648801175739,0.4340915361521501,0.15565328540168877,0.2882368634613832,-0.008099668493389705,-0.01035756326235078,0.010270029373660065,-0.134287582958077,0.0046392731405685075,0.005618545082086418,0.9999036948685052,0.9824300013572348
1729766526.703903559,0.00020051002502441406,0.010082108092080497,1.6194771720769974,1.6195359270524206,0.43954786366859183,0.43950637189308284,0.15394185396695836,0.15479756968432357,-0.008101815413440221,-0.008100741953414963,0.010722061074252118,-0.004295095028148793,0.004648343209835578,0.005623080116719953,0.9998988903377831,0.9984611951309712
1729766526.834059947,0.1301562786102295,0.009957655302437805,1.262596358217702,1.5537569219425214,0.569640411705366,0.43950637189308284,-0.8151622302095691,0.15479756968432357,-0.0023731857050880243,-0.005236427099238865,0.22340576185589928,0.010496045223956092,0.014272118286940371,0.009460230748387975,0.9746181509692902,0.9872585206535367
