Transformation Number,Time Between Messages,Moving Average Time Between Messages,Translation_x,Filtered Translation_x,Translation_y,Filtered Translation_y,Translation_z,Filtered Translation_z,Rotation_x,Filtered Rotation_x,Rotation_y,Filtered Rotation_y,Rotation_z,Filtered Rotation_z,Rotation_w,Filtered Rotation_w
130,0.00894784927368164,0.009999222245835167,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5143897091895955e-07,5.539288546078833e-07,0.9999999999999886,0.9999999999997655
131,0.009799480438232422,0.009999137280917749,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4061305064693358e-07,5.539288546078833e-07,0.9999999999999901,0.9999999999997655
132,0.010787487030029297,0.010000034023944596,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.814947481374732e-07,2.1646685952821638e-07,0.9999999999999604,0.9999999999999745
133,0.010265827178955078,0.009999822502705587,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3330982762127522e-08,1.4602601078294656e-07,0.9999999999999999,0.9999999999999893
134,0.00963592529296875,0.009999847766635143,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.837564990852268e-07,2.110538993922034e-07,0.9999999999996094,0.9999999999999752
135,0.009080648422241211,0.009999459455995,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.513367611227773e-07,2.1641575463012526e-07,0.9999999999999886,0.9999999999999745
136,0.009287118911743164,0.009999103658174803,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.435900541379693e-07,1.474634076303733e-07,0.9999999999999897,0.9999999999999891
137,0.009682893753051758,0.00999964084068354,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0985611242906328e-06,5.175466301040021e-07,0.9999999999993966,0.999999999999799
138,0.01043391227722168,0.00999976226756739,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7531996699238023e-07,3.1332836405757877e-07,0.999999999999887,0.9999999999999378
139,0.009884834289550781,0.009999268518077383,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3368621987197574e-08,3.0945501056517476e-07,0.9999999999999999,0.9999999999999383
140,0.009987115859985352,0.010000189514650967,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.938871465665973e-07,4.3460355677948876e-07,0.9999999999999224,0.9999999999999047
141,0.010015249252319336,0.00999999333780708,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.512218033017371e-07,2.725544749341672e-07,0.9999999999999886,0.9999999999999555
142,0.010434389114379883,0.009999804050996689,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4520910905258056e-07,1.4821545617715881e-07,0.9999999999999895,0.999999999999989
143,0.009247303009033203,0.009999430347496355,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339429633873124e-08,1.4821545617715881e-07,0.9999999999999999,0.999999999999989
144,0.01127004623413086,0.01000017925321469,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0984668541433885e-06,1.4821545617715881e-07,0.9999999999993967,0.999999999999989
145,0.011032342910766602,0.010000054498541406,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89152926654582e-07,3.6718101785358127e-07,0.9999999999998265,0.999999999999908
146,0.009211063385009766,0.010000001556343502,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531322282728696e-08,3.322330747409345e-07,0.9999999999999971,0.9999999999999118
147,0.00927591323852539,0.009999673823787742,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5140216835796086e-07,3.7027754750627143e-07,0.9999999999999886,0.9999999999999075
148,0.009841680526733398,0.0099998647663869,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0984670497646854e-06,3.7027754750627143e-07,0.9999999999993967,0.9999999999999075
149,0.009040594100952148,0.009999249668444617,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86157607314484e-07,4.6877988783622243e-07,0.9999999999996909,0.9999999999998397
150,0.011579275131225586,0.010000279125751264,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137566600209542e-07,4.6877988783622243e-07,0.9999999999999886,0.9999999999998397
151,0.010031938552856445,0.010000123659769693,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0985183052090195e-06,9.423123285395847e-07,0.9999999999993966,0.9999999999995438
152,0.010123491287231445,0.00999979664895252,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5146119825004636e-07,4.688094027822652e-07,0.9999999999999886,0.9999999999998397
153,0.010145187377929688,0.009999614859384203,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.509099810887166e-07,1.514184321260709e-07,0.9999999999999886,0.9999999999999886
154,0.011910438537597656,0.010000120181786386,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09844459683628e-06,6.249528975431631e-07,0.9999999999993967,0.9999999999996927
155,0.0085906982421875,0.00999936697912998,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.787031474744135e-07,5.6508217286223e-07,0.999999999999521,0.9999999999997549
156,0.009063243865966797,0.009999511613474264,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137165076950457e-07,5.650373991219591e-07,0.9999999999999886,0.9999999999997549
157,0.00997614860534668,0.009999450252902123,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098243010755119e-06,1.0384730791147664e-06,0.9999999999993969,0.999999999999459
158,0.010994911193847656,0.010000037163803257,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0408541285849415e-07,6.413942801664538e-07,0.9999999999999537,0.9999999999997373
159,0.010298013687133789,0.010000111785116075,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.515127461271243e-07,2.2779907949280923e-07,0.9999999999999885,0.9999999999999711
160,0.010854482650756836,0.009999715685844422,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0983531417705373e-06,7.011642118068065e-07,0.9999999999993968,0.9999999999996754
161,0.009568929672241211,0.009999601879667551,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.963876328047076e-07,4.002365228316009e-07,0.9999999999998768,0.9999999999999152
162,0.008936166763305664,0.009999446987365344,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5144274967404617e-07,3.2395018946591596e-07,0.9999999999999886,0.9999999999999326
163,0.010883092880249023,0.010000140584136357,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.360755386148323e-07,3.239151912393769e-07,0.9999999999999907,0.9999999999999327
164,0.011370658874511719,0.010000141097767519,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7898171444920144e-08,1.4375914414443924e-07,0.9999999999999996,0.9999999999999896
165,0.00868988037109375,0.009999302121027847,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5144955711754396e-07,1.4375914414443924e-07,0.9999999999999886,0.9999999999999896
166,0.009675264358520508,0.009999115678513087,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4705713817199604e-07,1.4156633839341416e-07,0.9999999999999891,0.9999999999999899
167,0.009011268615722656,0.009999365228595156,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0980726405926969e-06,1.4925334764477e-07,0.9999999999993971,0.9999999999999889
168,0.011007070541381836,0.009999992772395617,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.873942404230916e-07,4.194218987703178e-07,0.9999999999997637,0.9999999999998761
169,0.00987553596496582,0.00999995398234172,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.513729097624145e-07,4.1938357509275306e-07,0.9999999999999886,0.9999999999998761
170,0.010466337203979492,0.010000041694868178,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514098890709187e-07,4.1940206474700517e-07,0.9999999999999886,0.9999999999998761
171,0.00930023193359375,0.009999599088900874,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4860660828492072e-07,1.513913994166666e-07,0.9999999999999889,0.9999999999999886
172,0.010920524597167969,0.009999926696867632,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3486023631159586e-08,1.499897590236676e-07,0.9999999999999999,0.9999999999999887
173,0.008664131164550781,0.009999353273779946,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0983282492380576e-06,1.500082486779197e-07,0.9999999999993968,0.9999999999999887
174,0.011079072952270508,0.010000195822620505,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.058910475493474e-07,4.772488279171341e-07,0.9999999999996753,0.9999999999998321
175,0.009489774703979492,0.00999980544486241,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.512617124888033e-07,4.785763800190753e-07,0.9999999999999886,0.9999999999998319
176,0.011647939682006836,0.010000301159430887,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3963376845755542e-07,4.785763800190753e-07,0.9999999999999902,0.9999999999998319
177,0.009355306625366211,0.00999952561593469,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137597886294376e-07,1.5131884567587353e-07,0.9999999999999886,0.9999999999999886
178,0.011432647705078125,0.010000280932896698,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51113453801654e-07,1.5118758314522866e-07,0.9999999999999886,0.9999999999999886
179,0.01001882553100586,0.010000092133708383,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3492701844697311e-08,1.453736111296047e-07,0.9999999999999999,0.9999999999999893
180,0.011117219924926758,0.010000270256881452,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0984347114104687e-06,1.512447163322989e-07,0.9999999999993967,0.9999999999999886
181,0.010875701904296875,0.00999998746941623,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.982974830921166e-07,5.747054684468853e-07,0.9999999999995017,0.9999999999997451
182,0.00956106185913086,0.009999572824348104,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5145714526987267e-07,5.748773141809947e-07,0.9999999999999886,0.9999999999997451
183,0.010533809661865234,0.010018637922943616,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0983603138112764e-06,1.0483288984516966e-06,0.9999999999993968,0.9999999999994493
184,0.00814962387084961,0.010015851757058172,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.244553526647584e-07,6.613764178784376e-07,0.9999999999999474,0.9999999999997246
185,0.008994817733764648,0.010016236814894887,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3494908746025661e-08,2.3795624896731553e-07,0.9999999999999999,0.999999999999968
186,0.011398553848266602,0.01001688759884087,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.058502918604098e-07,5.151528222625842e-07,0.9999999999997509,0.9999999999998491
187,0.00923776626586914,0.010016196065669437,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51284322624789e-07,2.378698376447737e-07,0.9999999999999886,0.999999999999968
188,0.010152101516723633,0.010015999350837494,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.13924206137523e-07,3.32604264381156e-07,0.9999999999998679,0.9999999999999283
189,0.010671615600585938,0.010015944520870368,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0500488193889334e-08,3.32604264381156e-07,0.9999999999999996,0.9999999999999283
190,0.009978294372558594,0.010015449539332475,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5132882058566058e-07,1.5130657160522479e-07,0.9999999999999886,0.9999999999999886
191,0.009723424911499023,0.010015672327173413,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3497041706500571e-08,9.091465438977495e-08,0.9999999999999999,0.999999999999994
192,0.009044885635375977,0.010015310767369393,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.730943449755031e-08,5.890496134571982e-08,0.9999999999999962,0.9999999999999979
193,0.00937652587890625,0.010015399227334383,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0085319388430556e-07,9.408131419092793e-08,0.9999999999999949,0.9999999999999956
194,0.01056361198425293,0.010015154234951681,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5128794994545505e-07,9.408131419092793e-08,0.9999999999999886,0.9999999999999956
195,0.03199267387390137,0.010030240271324034,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0981680282904378e-06,1.260705719148803e-07,0.999999999999397,0.9999999999999918
196,0.015541791915893555,0.01003527367966072,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.255869665009974e-07,4.884374582232262e-07,0.9999999999996592,0.9999999999998239
197,0.011614799499511719,0.0100418418090536,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.397940377861391e-07,4.884374582232262e-07,0.9999999999999902,0.9999999999998239
198,0.010905981063842773,0.01004164042114352,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0983103788662094e-06,9.618774973957175e-07,0.9999999999993968,0.9999999999995282
199,0.010894536972045898,0.010040954920490092,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5136929354397868e-07,4.88478130022488e-07,0.9999999999999886,0.9999999999998239
200,0.009422063827514648,0.010045205981435976,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3510021323881464e-08,1.455816656650589e-07,0.9999999999999999,0.9999999999999893
201,0.008642196655273438,0.010045112816508887,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.211529082548128e-08,1.0174229218472998e-07,0.9999999999999987,0.9999999999999936
202,0.010095596313476562,0.010045313218231433,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5132130526396228e-07,1.0171829804472178e-07,0.9999999999999886,0.9999999999999936
203,0.010076761245727539,0.010045217545651599,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0979754219151446e-06,1.0171829804472178e-07,0.9999999999993973,0.9999999999999936
204,0.010595321655273438,0.010045138783509924,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4412475975377906e-07,2.477230325088707e-07,0.9999999999999408,0.9999999999999647
205,0.009896278381347656,0.010044815290157976,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.22088124388897e-07,4.83106442071338e-07,0.9999999999998065,0.9999999999998737
206,0.009525299072265625,0.010044692236264703,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5114011664429885e-07,4.83106442071338e-07,0.9999999999999886,0.9999999999998737
207,0.010198831558227539,0.010044376310245944,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4487853976391237e-07,2.47632438199039e-07,0.9999999999999895,0.9999999999999647
208,0.01060628890991211,0.010044287957729282,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0982097760068328e-06,3.8661412051659794e-07,0.9999999999993969,0.9999999999998975
209,0.010356664657592773,0.01004371290631698,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.369328232710863e-07,3.4403646995769257e-07,0.9999999999998559,0.9999999999999223
210,0.01045989990234375,0.010044025712220161,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5130239350291621e-07,3.4411760838700125e-07,0.9999999999999886,0.9999999999999223
211,0.009679317474365234,0.010043587447479116,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5124062269222751e-07,3.4411760838700125e-07,0.9999999999999886,0.9999999999999223
212,0.012232303619384766,0.010044168989552698,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4747361352137735e-07,1.5127150809757186e-07,0.9999999999999891,0.9999999999999886
213,0.008379459381103516,0.010043196903923834,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09798428771213e-06,1.5127150809757186e-07,0.9999999999993971,0.9999999999999886
214,0.008975982666015625,0.010042991811330388,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.283508498253966e-07,4.397957362588121e-07,0.9999999999997348,0.9999999999998617
215,0.011013507843017578,0.010043310245294222,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5129877506403436e-07,4.398248124447155e-07,0.9999999999999886,0.9999999999998617
216,0.009764909744262695,0.01004267233489314,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5121596708134124e-07,4.398248124447155e-07,0.9999999999999886,0.9999999999998617
217,0.01246786117553711,0.010042941340494447,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4997399272855963e-07,1.512573710726878e-07,0.9999999999999888,0.9999999999999886
218,0.010037899017333984,0.01004210202173895,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0982049021277547e-06,1.512573710726878e-07,0.9999999999993969,0.9999999999999886
219,0.011368751525878906,0.01004225919583775,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.21443116178657e-07,5.363295416299991e-07,0.9999999999995755,0.999999999999782
220,0.008478164672851562,0.010041757607559779,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5127873997933197e-07,5.363609280789945e-07,0.9999999999999886,0.999999999999782
221,0.011690616607666016,0.010041967288297973,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4804214591787597e-07,5.847426310482665e-07,0.9999999999999692,0.9999999999997724
222,0.008720636367797852,0.01004126497169855,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3493460793156945e-08,1.9966044294860397e-07,0.9999999999999999,0.9999999999999789
223,0.00789332389831543,0.010040969011004867,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0316567477686522e-06,1.9966044294860397e-07,0.9999999999994679,0.9999999999999789
224,0.00919032096862793,0.010041432400174381,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5111304718651244e-07,1.995775965521942e-07,0.9999999999999886,0.9999999999999789
225,0.012291431427001953,0.010041837631655021,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4363717690062687e-07,1.4737511204356967e-07,0.9999999999999897,0.9999999999999891
226,0.011255979537963867,0.010041513576705982,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3502523321662355e-08,1.4737511204356967e-07,0.9999999999999999,0.9999999999999891
227,0.010028600692749023,0.010040341811216744,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0981874085656003e-06,1.4737511204356967e-07,0.9999999999993969,0.9999999999999891
228,0.011534690856933594,0.010040806820653933,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.632654798805754e-07,2.5345132839060113e-07,0.999999999999934,0.9999999999999618
229,0.01036381721496582,0.010040348070932044,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3503554274763022e-08,1.883845170776692e-07,0.9999999999999999,0.9999999999999669
230,0.010632753372192383,0.010040267322763674,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.405768835675316e-07,4.5192118172405354e-07,0.9999999999998539,0.999999999999894
231,0.007829427719116211,0.010039477706326214,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.512093512623375e-07,2.5723741557145643e-07,0.9999999999999886,0.9999999999999614
232,0.011008739471435547,0.010040035021037376,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.674213872915583e-08,1.1897574499574667e-07,0.9999999999999962,0.9999999999999925
233,0.0075037479400634766,0.010038973625581132,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.326254692862996e-08,1.1897574499574667e-07,0.999999999999999,0.9999999999999925
234,0.009176015853881836,0.01003918716450645,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.095981249260437e-07,1.1897574499574667e-07,0.9999999999997482,0.9999999999999925
235,0.010380268096923828,0.010039285442686684,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.688293345355688e-08,9.181253609135636e-08,0.9999999999999953,0.9999999999999958
236,0.00988149642944336,0.0100391206159472,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.864933371237726e-09,7.007274019109342e-08,1.0,0.9999999999999971
237,0.012337446212768555,0.010039648760256703,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.091142608661137e-07,4.029985971598353e-07,0.9999999999997485,0.9999999999998719
238,0.0057218074798583984,0.010038342912374177,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.830290324423259e-07,2.8995598294794143e-07,0.9999999999998833,0.9999999999999394
239,0.010479211807250977,0.010038670323427937,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.369292890793297e-08,2.8336098067512944e-07,0.9999999999999964,0.9999999999999398
240,0.007813453674316406,0.010038733736972736,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.092834584109771e-07,5.960716466542198e-07,0.9999999999997484,0.9999999999998159
241,0.010415792465209961,0.010038469980478389,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.70523472698658e-08,2.9004068985609586e-07,0.9999999999999952,0.9999999999999393
242,0.00896143913269043,0.01003791887710513,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.604378701971444e-08,9.654806714479012e-08,0.9999999999999953,0.9999999999999953
243,0.01230168342590332,0.010039157859353078,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.091992235696528e-07,4.031257854197593e-07,0.9999999999997485,0.9999999999998719
244,0.00953984260559082,0.010038032031925876,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.076767644645719e-07,3.523645558672188e-07,0.9999999999998154,0.9999999999999053
245,0.009240150451660156,0.010037794878181416,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.705704573370601e-08,3.5236690509913893e-07,0.9999999999999952,0.9999999999999053
246,0.010128498077392578,0.010037876182597634,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.093338088015004e-07,6.584379940171123e-07,0.9999999999997484,0.999999999999782
247,0.009948492050170898,0.010037627819936444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7255801330674424e-07,3.90117388885658e-07,0.9999999999999851,0.9999999999999003
248,0.009039640426635742,0.010037286407173248,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.784060341839542e-07,4.409459110541223e-07,0.999999999999697,0.9999999999998668
249,0.008746862411499023,0.01003716973697438,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2444049857229773e-07,4.409459110541223e-07,0.9999999999999922,0.9999999999998668
250,0.010158300399780273,0.010036868279412945,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.154445363863886e-07,3.440012748465664e-07,0.9999999999998671,0.9999999999999261
251,0.010229825973510742,0.010037154191056578,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7930336148404162e-07,3.473739489352151e-07,0.9999999999999839,0.9999999999999255
252,0.007710695266723633,0.0100366888081141,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.452435614117235e-09,1.5187193002816968e-07,1.0,0.999999999999988
253,0.010990619659423828,0.010036880777369077,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1274405795711402e-07,1.9602370972057782e-07,0.9999999999999774,0.9999999999999807
254,0.011256933212280273,0.010037013752071638,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.01175775219553e-08,1.2471046950299846e-07,0.9999999999999976,0.9999999999999907
255,0.011756181716918945,0.010036750569108115,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08919003500282e-07,1.4143081773953466e-07,0.9999999999997488,0.9999999999999875
256,0.009658336639404297,0.010036130148485584,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.719412674374263e-07,2.9234266269727017e-07,0.9999999999999308,0.999999999999954
257,0.012465953826904297,0.01003697861294325,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.735152040057918e-08,2.3464639391900273e-07,0.9999999999999952,0.999999999999963
258,0.009345293045043945,0.010035624819963236,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.749094620481444e-08,2.347161068211204e-07,0.9999999999999952,0.999999999999963
259,0.007981061935424805,0.010035190184441949,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.091973113215152e-07,2.347161068211204e-07,0.9999999999997485,0.999999999999963
260,0.012220621109008789,0.010036041265015897,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.959811392702172e-07,2.9673604273751586e-07,0.999999999999877,0.999999999999936
